district,taluka,village,village_id,reason,candidates
AHILYANAGAR,SANGAMNER,Warudi Pathar,v-557464,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Kawthe Malkapur,v-557445,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Devkauthe,v-557323,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Welhale,v-557335,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Shiwapur,v-557351,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Konchi,v-557354,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Wadgaon Landaga,v-557386,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Sangamner (M Cl),v-251539,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Jakhori,v-557428,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Deogaon,v-557423,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Pimpri Louki,v-557380,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Wankute,v-557469,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Mhasawandi,v-557487,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
AHILYANAGAR,SANGAMNER,Warwandi,v-557441,maha-no-name-match,Abhalwadi;Ajampur;Akalapur;Ambhore;Ambi Dumala
